[{'epoch': 1, 't': 0, 'mistake_n': 0, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -0.0041754171960391622}, {'epoch': 1, 't': 1, 'mistake_n': 1, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -1.0041754171960391}, {'epoch': 1, 't': 2, 'mistake_n': 2, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -0.0041754171960390885}, {'epoch': 1, 't': 3, 'mistake_n': 2, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -0.0041754171960390885}, {'epoch': 1, 't': 4, 'mistake_n': 2, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -0.0041754171960390885}, {'epoch': 1, 't': 5, 'mistake_n': 2, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
